,Open,High,Low,Close,Volume,Prev Tokyo Close,Actual Next Tokyo Open,Predicted Next Tokyo Open
0,12974.19043,13050.16016,12518.20996,12572.92969,5283460000.0,22331.18927001691,22267.000000000004,22313.148251613206
1,12386.83984,12779.150389999999,12337.75977,12745.450199999997,5891660000.0,22064.27307716486,22001.289060000003,22055.65846479449
2,12696.950199999997,12866.58008,12685.42969,12687.17969,4626570000.0,21783.28553551778,21721.57031,21752.926326277237
3,12701.87988,12701.87988,12270.65039,12270.650390000003,5305440000.0,21568.48553190917,21507.740230000003,21552.02177817824
4,12364.309570000001,12484.61035,12048.66016,12405.82031,5680070000.0,21694.654856081146,21633.33984,21683.571483454805
5,12512.29981,12599.71973,12481.98047,12574.37012,3472870000.0,21310.822059465954,21251.240230000003,21263.824927707836
6,12515.49023,12761.42969,12504.24023,12746.71973,4003740000.0,21444.28408362756,21384.09961,21403.965498059595
7,12817.179689999999,12857.719729999999,12695.24023,12856.87012,3684910000.0,21616.954391735228,21555.99023,21570.681626122932
8,12826.90039,12961.12012,12826.90039,12874.36035,3637460000.0000005,22117.544874525494,22054.32031,22068.33915955619
9,12817.139650000001,12855.719729999999,12730.00977,12763.33984,3627610000.0000005,22005.13690939821,21942.419920000004,21956.867684055138
10,12777.36035,12896.92969,12695.309569999998,12695.530270000001,3779400000.0,21851.905939094802,21789.88086,21807.249933634987
11,12732.820310000001,12828.0,12687.24023,12711.75,3701270000.0,21851.745052616257,21789.7207,21805.613446077
12,12766.12988,12885.12988,12755.339840000002,12884.11035,3189190000.0,22198.229523878133,22134.640630000005,22140.6960818462
13,12922.160160000001,13005.509769999999,12881.980469999999,12999.62012,3424650000.0,22456.424687156938,22391.669920000004,22400.972620822227
14,12986.940430000002,13018.15039,12819.21973,12819.21973,3745080000.0,22356.834369771466,22292.529300000002,22308.866711160143
15,12852.11035,12873.849609999997,12650.80957,12652.54981,4230660000.0,21963.660564082358,21901.130860000005,21926.530149852024
16,12644.429689999999,12716.4502,12435.87012,12518.73047,4503970000.0,21399.964821196336,21339.98047,21369.004678123907
17,12444.650389999999,12576.559569999998,12391.20996,12557.99023,3882450000.0,21106.469631603137,21047.81055,21066.18085184873
18,12498.4502,12710.57031,12482.78027,12680.730470000002,3710810000.0,21450.4113611837,21390.199220000002,21405.910389894212
19,12722.309569999998,12735.440430000002,12648.249999999998,12720.76953,3370690000.0,21321.591398123484,21261.960940000004,21272.418571199934
